product_id,price,day_of_week,stock_level,days_to_expiry,units_sold
27,35.663058173254015,3,82,1,50
34,47.34420881564423,1,42,1,42
14,88.35573747021428,6,32,5,14
5,43.72943803336702,6,74,7,34
35,57.144683384951364,4,79,8,17
10,78.04581067224673,0,72,8,11
22,46.498425654163064,2,70,1,46
49,14.94382137265296,4,25,1,25
31,91.95439981332541,3,49,6,5
26,39.38919046262108,5,66,3,40
32,91.93113206845814,1,81,6,0
22,10.65786930445234,5,36,8,36
11,37.23173337743391,4,25,5,25
12,24.55825544903943,2,41,4,36
48,95.35826805657476,5,66,8,7
27,60.470623403303314,3,64,10,18
41,13.076137611376412,5,43,2,43
24,90.9564461713059,5,81,1,24
7,87.22961913146264,0,52,3,9
49,91.41099202045773,4,65,10,0
30,10.547203322085924,1,80,8,46
23,55.100687040671,6,84,5,36
48,91.7057080840213,4,72,1,21
1,32.77881022602372,3,62,4,37
35,12.462767627490495,2,96,7,42
19,41.61908462629411,6,27,9,27
21,69.23512764462535,0,98,8,17
25,70.09862415896596,2,73,9,16
46,15.479345278468898,2,52,7,39
31,54.825633095719034,1,44,7,20
24,21.989029625642825,1,31,5,31
36,71.50767988313387,3,92,2,26
15,48.655344463636986,0,45,4,21
32,57.98434792894085,4,82,8,17
29,45.26142070324921,4,65,8,22
35,46.61289933488695,2,67,3,30
15,32.488478229566994,4,50,4,38
4,46.92642931494173,5,53,3,34
18,57.517152614703996,2,89,9,21
9,43.07510804119647,1,65,7,25
31,39.19605262939659,5,29,4,29
1,58.85387765182882,2,36,5,22
8,91.10211440593137,2,70,6,2
48,95.20663016185549,2,95,10,6
49,86.02001149919812,5,55,6,13
26,17.58936965503579,5,25,3,25
46,10.057980765504654,1,25,1,25
17,59.16276250015649,6,72,10,29
37,41.984494454428,0,44,6,26
27,34.93448430120012,1,52,4,32
3,10.274400979728536,0,79,4,42
4,17.383586255623133,5,99,7,48
6,13.948678928698307,4,78,5,43
46,72.98494837950966,3,65,8,17
15,18.680515436785583,1,91,5,37
30,21.729311647989196,6,29,6,29
7,30.8607802523209,4,94,6,35
1,19.402309129846586,3,98,9,44
32,89.24945994206801,2,68,6,4
16,96.06669896301673,3,77,4,0
13,63.76506111398724,6,30,8,27
5,95.5369670449255,1,86,2,14
14,92.86757381267066,3,80,8,3
11,17.313948235609658,2,59,2,50
39,10.582149298981484,1,30,9,30
3,83.61849960953683,4,79,6,7
37,18.028458901798967,2,65,6,41
42,81.97260051619774,6,68,3,15
20,88.86850691516422,2,26,9,8
16,52.941842943657946,5,83,9,29
37,87.77733891995307,0,90,1,18
5,62.76182147453025,6,36,4,25
26,13.089170481654456,3,53,7,48
35,21.62736373341083,1,35,5,35
22,91.5236831273046,3,84,4,8
1,82.36540868900119,6,83,7,17
37,89.90515886716014,2,62,7,6
28,43.14038731985751,5,72,10,39
29,94.0300047489152,2,75,1,17
44,47.77597600981069,3,95,8,30
14,56.70152293867902,5,65,5,34
37,90.73903450554428,6,37,6,10
14,43.24534656387647,6,84,8,38
26,70.06686268784259,6,45,6,28
37,29.20856442261694,3,51,10,31
33,93.09982472762438,5,41,4,17
21,17.873399530855067,0,40,7,36
20,44.035443149197256,5,37,8,34
17,61.320735785023814,4,35,6,14
44,67.90674487186108,6,39,7,24
45,78.99553716897339,3,24,10,6
31,76.08662415775638,4,86,7,7
44,39.325622323161085,6,77,9,38
28,96.69218127822329,3,62,7,0
42,75.91501305314526,5,81,7,21
3,89.70448530729446,0,52,3,1
24,87.67771096115214,0,67,5,10
44,77.33379741838455,1,36,3,11
31,80.20097805844962,0,22,1,21
10,83.74724104386628,2,52,6,6
16,25.26732534285778,3,93,1,50
23,97.18657445390178,4,20,2,12
35,59.952416542208965,3,50,10,16
32,46.40936866900829,3,79,2,42
48,32.1455276471177,2,34,8,31
41,51.039987713307596,0,91,3,21
6,41.97440198635421,6,85,10,41
35,60.077334854009855,5,100,10,28
21,31.334413981523177,5,63,3,39
24,70.79025212329893,4,51,2,27
26,86.8496553809919,1,38,8,4
40,45.95000492837239,4,84,6,28
24,52.07213547163175,0,24,1,24
50,22.411093069517754,5,35,2,35
17,22.70416214876579,6,89,9,50
5,71.69227166032998,0,68,10,11
37,75.9107164284174,2,58,9,13
17,95.70096923609306,3,91,9,1
8,76.17063209930527,3,69,7,16
45,53.390875782898775,2,47,4,27
13,15.685780249704159,6,20,10,20
2,18.671492048977473,6,36,10,36
47,36.5919532860832,4,37,9,31
6,26.745072234153916,5,37,2,37
6,73.67455210251227,4,42,1,29
28,32.586717564624195,3,73,5,38
7,27.872431033421382,3,62,2,50
24,18.672915294828677,1,71,6,41
40,12.533042083382576,4,61,2,50
5,92.26085806064482,2,84,1,20
27,64.63894186529478,4,89,8,19
10,38.15001463536181,2,24,3,24
16,23.577379955073603,6,40,10,40
16,13.454134475255938,2,78,1,50
25,79.25141199892775,1,90,1,25
48,50.921689792036084,1,83,9,28
36,39.09873423484835,2,84,6,30
50,72.72114332157165,5,41,3,27
32,21.774135601560285,3,97,3,42
6,83.35487552668857,1,85,9,9
43,55.057201122307575,1,69,7,23
32,24.541956858067685,6,74,3,49
36,25.101105810247343,0,25,10,25
19,40.7542436235218,2,42,5,30
11,41.002468899101984,4,45,9,26
4,47.88175945772671,2,93,6,21
41,30.5822762195939,5,49,3,42
9,12.575151444600422,4,54,8,40
19,13.113562104663306,4,84,10,44
25,33.94515875279541,6,71,2,50
26,68.98203421453232,5,78,4,21
26,93.75582314194952,6,89,2,31
19,44.02007015910472,5,80,10,34
30,82.47055598460409,2,73,7,6
14,91.90231379277972,5,40,7,17
3,93.27263187894197,2,78,2,13
34,46.29446777382691,1,74,4,29
39,27.766681191394515,1,98,2,50
46,74.75656110804093,1,33,1,25
29,97.62069641629444,2,24,1,17
34,94.77751945918969,0,38,8,6
8,68.84953858670308,1,28,6,20
31,36.488352874729785,0,59,3,33
23,53.68785259891538,3,83,4,22
38,67.03763266146937,5,85,3,22
11,41.54068252429393,1,75,8,26
19,60.69519065110203,5,67,4,27
30,36.64976179897118,1,21,10,21
8,69.88072181182959,0,47,7,19
33,61.94623022757543,4,49,6,22
4,57.07025862045747,3,70,2,39
50,98.30374762833233,4,70,8,0
7,39.38470529311353,0,83,2,47
50,88.5322915915731,0,26,4,10
2,94.7495777780079,2,53,2,20
23,34.13549288112334,5,62,7,44
14,98.22190571955264,2,33,10,2
15,75.9230158783472,0,84,7,13
20,22.103348472119585,0,100,4,36
47,72.08832635706568,4,67,7,13
48,71.23925263348556,0,48,2,33
21,27.192803786644422,1,35,4,35
5,64.9386667293964,3,29,2,29
1,37.55630838472341,5,96,6,44
4,89.40163722086163,1,93,6,7
5,58.092824946149804,4,87,2,40
29,24.241829542226,1,77,10,39
18,29.578181801692132,0,33,10,32
42,56.709748699098476,2,55,7,26
44,91.94962734459776,1,70,3,1
5,76.79283368902334,3,75,5,14
13,94.75536745806531,2,40,6,1
16,97.23063402715853,2,75,4,2
42,13.021892350298401,1,48,7,43
3,94.21048228852244,6,57,7,16
19,74.60587369151422,4,70,10,16
46,29.460369780050268,1,75,10,30
16,97.2840211309378,3,49,5,0
27,64.80509126985709,3,23,2,23
25,60.91178345025654,6,21,5,21
46,11.327809262832057,0,87,3,40
25,19.46979512949322,1,68,5,35
14,50.96009262802084,4,74,8,26
1,72.56044926404607,4,24,4,13
25,43.65446810428415,0,99,6,28
18,24.513227871436744,6,94,7,48
27,44.80724743734873,3,68,8,29
13,30.678885242182254,4,34,3,30
18,41.3560580680143,5,52,10,37
42,38.86888087624574,3,98,3,29
44,83.00269227451562,2,89,5,9
47,38.97855563803404,4,51,5,33
24,65.59872249463953,3,31,10,20
23,95.01011614913024,0,93,5,5
9,91.93407363435398,1,80,2,16
9,52.88574111435163,5,64,4,29
10,13.623843354590328,2,70,3,39
28,95.72828573044295,6,49,2,31
33,51.62620659230595,3,33,6,24
9,86.84442080073006,3,22,2,22
48,86.55049298046424,1,76,2,25
12,43.099398490938725,4,95,1,44
43,99.88664891316627,0,84,1,13
43,87.22650891244007,6,45,1,28
12,38.871388360665364,3,69,10,26
33,83.40638601242928,1,69,3,8
5,79.75742916494497,6,90,9,18
39,54.20868186982761,4,60,9,27
14,19.533765951394813,4,69,3,41
34,95.6353714039583,3,28,2,19
41,19.847114819277568,3,100,3,44
28,71.36141776795074,6,32,9,28
1,93.79485123135767,1,44,1,22
13,58.60514912157598,0,38,7,21
22,52.60598365172503,6,38,9,32
42,97.69438020935593,5,25,7,10
4,25.018592811133168,2,100,3,33
7,74.29472254089538,1,74,3,10
7,54.981107286066134,3,91,3,18
6,83.72980857410926,1,22,4,6
45,46.6227666619811,4,72,7,23
30,95.96243942932163,5,55,9,10
19,57.31146655937089,0,49,4,19
6,31.296746664350664,2,60,1,44
46,71.5739601742739,6,44,9,28
15,83.53186154274186,6,80,5,18
42,69.5998132698476,2,81,3,12
25,44.29766080704629,2,42,3,31
23,17.08146352480057,0,26,3,26
30,83.47959236960716,1,43,1,19
14,81.69134792981355,3,30,9,9
48,54.89468007295205,3,42,2,34
29,99.76004614129961,5,66,1,23
47,79.67583840319529,6,82,8,22
44,95.69228846616777,2,38,5,5
25,92.78147889566297,6,52,10,16
30,29.19803318093537,2,24,8,24
30,40.017830476631204,2,35,9,29
43,16.96900501725615,1,57,4,42
4,88.67906966883402,5,64,1,35
45,89.1560637072337,1,48,10,2
22,92.05473516741306,6,71,7,10
26,75.62414006066835,0,28,7,12
4,43.536536178943244,0,96,4,25
30,83.4894611789322,2,63,4,11
29,83.0792428136101,3,33,10,5
3,48.88971533570215,6,57,1,50
18,39.76868679197631,6,65,8,41
11,80.60273150979155,3,79,2,26
11,52.14046678346322,4,86,10,25
14,56.772433964259235,1,81,8,25
39,70.45102531277088,5,28,8,23
18,54.23596367343192,3,89,4,24
50,17.495885077969316,0,20,5,20
26,76.46422029968268,3,91,6,16
7,90.75106382625951,1,34,10,5
42,91.61137569047041,2,56,9,1
12,29.513718487124482,0,55,4,33
33,40.42375111064024,1,64,6,32
8,96.11879022671208,3,74,3,2
11,98.47985882535843,0,98,2,14
20,61.57743378296529,1,75,5,15
46,95.76869378808136,1,35,6,3
29,26.789296144552928,4,34,1,34
50,48.68762448762452,2,76,3,29
32,39.45453194672952,0,54,7,25
6,65.18217213795413,6,57,6,23
1,82.64865357189845,0,94,9,12
20,56.84435673831358,3,74,5,20
6,95.94042356028505,5,61,9,8
32,68.70691848811992,0,90,9,17
36,61.33318580316,3,44,6,17
48,46.94381338408771,3,21,10,21
37,15.21168818432783,3,44,7,37
5,29.52108949533769,1,45,1,45
47,96.10975861829291,4,24,9,0
49,97.3026264395359,0,97,4,0
24,58.56034993487982,0,95,1,35
6,31.793435857811748,0,94,7,36
31,56.22550810361716,3,96,6,21
29,43.99581585334422,2,42,5,30
8,99.70577576019747,6,79,10,7
31,30.950136082925187,2,91,5,30
23,65.72991142524619,5,45,6,26
47,54.85870761060693,5,76,9,29
20,14.011478823294931,3,66,1,50
44,57.301004259905454,5,53,8,27
46,30.873833852144656,1,27,10,27
48,49.108347623187484,3,69,2,36
8,82.07859629418986,5,31,8,15
9,58.60062327039593,3,100,7,23
48,35.198896037039304,2,75,2,50
46,15.167568196501716,0,98,5,43
42,67.10373446805346,4,91,10,20
5,17.825341143456537,3,27,6,27
37,87.08800820949028,1,56,9,3
34,90.83533766807926,0,82,5,8
20,25.884603510080513,0,98,9,39
14,62.20431726020483,1,31,9,18
7,65.32480854743724,6,68,5,27
19,31.2812294451826,0,41,8,38
5,22.15211463714804,0,97,4,41
12,94.72127697728119,6,89,6,13
26,73.05180304990654,5,96,8,19
8,24.46179053135279,2,54,6,41
40,49.524413409168844,2,59,2,45
16,94.58714698308209,2,45,7,0
48,60.47221252434872,5,96,2,43
35,77.94947122868142,2,88,5,6
10,94.06506058848612,6,92,3,15
22,68.99074955107397,0,63,1,28
37,67.58010851030576,6,76,10,23
46,82.88224967168222,4,76,9,12
39,91.51196529045866,5,57,8,18
7,90.37778707686182,3,53,5,8
16,68.6587768889877,1,44,7,19
33,98.42373765368892,6,71,1,23
29,93.98151520022182,1,62,3,6
16,51.18517697246552,0,92,10,29
17,37.22632630088449,3,80,9,35
34,29.575990567954882,3,71,8,37
2,52.61925169253119,5,81,10,33
3,63.52188874170372,1,65,3,21
7,43.462161673057125,3,26,9,26
49,83.62383041571094,0,33,9,6
2,46.49665605043055,3,34,6,26
45,91.9252283207461,3,39,5,3
49,89.0115835299166,4,93,6,2
25,66.47407791320099,0,65,8,17
36,53.151192341472395,6,50,7,36
24,67.00057865276878,5,65,3,30
21,81.45535045298345,6,69,8,18
32,72.56126321296385,5,38,9,20
20,90.39669619085242,5,80,2,33
36,69.8450377189171,1,28,8,13
31,59.34287880317025,4,50,6,22
28,17.07279437213412,3,56,10,40
28,19.68327916126585,3,62,3,44
48,29.89822165824152,0,31,9,31
45,53.088560208634775,0,98,3,28
7,87.60871465472557,6,96,7,18
50,58.64153945958154,0,57,8,18
13,33.2638795025896,6,42,4,42
25,91.93442607795994,5,96,2,24
19,16.662429428341216,4,82,6,42
31,10.217860456486495,0,57,5,44
40,63.003566729058605,1,78,7,13
44,85.0807575470316,1,46,8,7
39,92.00611656340016,2,61,3,3
17,91.34914119397492,0,97,4,8
26,57.35465064335094,0,52,4,17
37,84.14512208520989,5,75,6,19
6,92.81506711022844,6,75,4,17
45,95.03660141843189,3,28,6,0
46,65.05940844980172,4,65,9,20
23,72.14325635139556,4,97,4,17
27,36.309153956290544,6,87,1,50
23,76.17047994480284,3,97,5,16
43,86.08002892126667,5,76,10,14
29,65.9628334384642,3,35,7,20
44,67.03643434159237,2,46,3,11
21,85.93006016984346,3,54,5,7
9,86.36402077747994,3,27,2,17
47,54.14843579868313,6,64,2,50
22,43.22184838752165,6,92,6,34
13,31.247467341900844,0,78,1,50
40,78.19840746422726,3,20,9,8
36,22.96798582075416,3,42,5,35
43,45.502072369188866,3,88,4,22
3,47.27959689745035,4,89,5,25
41,93.14751357718639,5,38,4,18
50,75.83228094272503,6,87,10,17
48,21.226971609591676,0,47,4,43
35,71.01964870550614,1,83,2,25
33,81.13387564861871,3,87,4,8
30,79.0866604338694,1,55,10,8
30,19.178962763883092,6,51,2,50
14,68.88285445886679,0,67,10,19
10,40.342317727915635,1,54,6,28
38,50.65928355023422,2,89,4,19
50,63.03312082122891,5,82,4,26
28,61.19158606733047,1,100,9,21
29,67.8963143833536,0,29,10,17
39,53.46986387992334,3,90,5,22
40,83.56601414435444,4,67,5,12
33,63.17535081790425,5,70,6,31
29,50.0894207006096,5,23,1,23
19,70.14795825609264,5,80,3,24
47,17.039232187660758,1,85,6,42
17,44.97030292128971,4,54,1,44
5,62.635088163038986,0,36,9,22
14,62.89473161314048,4,99,5,23
41,18.58668623148724,4,21,10,21
38,65.991094936289,1,61,2,36
38,42.634149914667425,2,74,4,30
24,64.85929080756745,5,44,10,23
32,80.84118288262566,0,60,2,25
48,10.527331089849273,5,31,4,31
22,49.13010400237813,3,42,5,28
46,99.69362994236369,5,71,7,11
29,16.253705841576256,6,95,2,50
49,14.979831596203812,1,60,1,50
42,15.799415585533588,0,83,7,38
27,56.52286012567689,1,37,3,18
29,86.02226105089603,4,79,6,9
16,80.96532684891795,5,100,1,36
44,64.97012758060197,6,99,1,43
3,83.2913151898521,2,86,10,6
2,60.170161511797765,2,54,6,15
20,75.2474916144055,1,50,3,12
19,88.62521846038862,3,80,8,5
12,44.339473880606235,4,71,8,24
14,35.445376410488876,3,72,6,36
7,40.304969479477606,4,82,1,40
32,55.62168525940167,2,33,1,33
23,52.966483858797176,2,51,4,20
3,37.59676820749462,0,96,3,28
13,85.1534642051857,6,34,6,15
2,22.769277109540724,4,31,7,31
26,34.66801572650522,5,36,3,36
42,27.816093215456572,1,72,9,32
22,82.58537049561822,0,57,4,4
15,82.5631917733321,1,22,10,7
24,81.28023922976573,1,20,6,13
13,52.03132270544761,2,69,4,25
40,10.16724542164489,2,54,4,44
50,36.75315952465263,6,72,7,44
5,85.90571426283465,1,90,7,5
14,44.888120202216705,6,46,6,37
49,26.91149652771319,2,24,8,24
10,16.421029249144205,1,80,3,38
24,98.96680657996292,2,64,4,0
22,93.41524677554045,0,92,2,17
16,54.8429030034111,6,30,1,30
46,65.88109615575654,6,40,4,26
34,85.29562319732938,3,60,3,3
3,78.07507965985693,5,96,1,32
39,19.257072064883115,1,70,3,35
11,47.420960987420784,6,58,8,41
29,63.52051837390602,0,46,9,19
27,91.14519691683874,5,72,3,12
39,88.20906882682083,2,37,2,22
15,14.799260353107087,5,51,8,48
4,62.25043966423866,0,57,3,20
37,84.55923929439504,4,56,2,25
12,58.57712694335207,2,40,4,22
2,76.32955842101426,4,26,8,15
28,70.8150345615878,5,98,9,28
20,32.363850853008856,0,99,7,31
44,64.44658295766845,5,86,10,25
42,28.24224728136424,2,50,9,33
37,59.573743511571756,5,42,8,34
12,29.13254153681723,6,92,10,41
27,50.40140240803172,3,94,6,21
13,19.487046881147258,5,69,7,50
32,37.72434785612613,2,65,1,41
4,79.57177519445781,4,38,5,5
8,31.18595995999772,4,55,4,37
40,77.84630362376522,1,27,7,9
30,40.92737657660578,5,40,5,40
33,86.68466313697276,4,39,7,5
39,78.1870966210268,2,100,9,6
9,69.42777142447363,3,66,9,15
45,22.58462550107947,4,29,8,29
1,33.089305678526834,6,86,2,50
4,97.14768142024073,5,83,6,15
4,75.62426572230449,3,45,6,14
10,89.11314244462463,5,62,4,16
23,58.178694242108605,2,37,4,20
15,39.117705375591655,3,23,7,23
17,90.53079217255052,3,40,1,16
35,90.04233601184178,4,52,2,18
48,57.929909203131196,3,53,10,24
11,58.23114160921921,0,55,8,18
40,71.4554043311901,1,90,3,19
4,75.85783357617406,4,38,7,13
32,77.68466843782849,4,44,7,10
4,29.236874086770953,2,21,2,21
40,51.52514364094111,2,27,7,21
49,97.59092375722295,6,73,8,6
1,98.76480571194507,5,26,10,11
35,90.70340248981898,0,42,6,9
25,23.058960392087343,1,84,2,50
17,11.577389491894156,0,71,5,44
17,12.134353290642803,4,33,6,33
4,79.22498970502046,4,29,5,14
20,35.06091594641437,5,25,3,25
33,90.12213868626748,2,100,1,22
20,18.94889804255059,5,27,1,27
28,95.59461847989834,5,81,4,11
6,32.08203930230803,0,25,4,25
43,35.7543982781567,0,21,8,21
34,99.31584879561433,2,49,3,0
30,65.86061150453247,1,91,3,16
2,48.214698315431306,0,49,9,24
1,14.63599883324937,0,47,10,39
48,68.0126903333381,5,54,4,22
29,72.4839553119808,1,55,2,26
15,55.72272122517187,1,38,6,19
41,66.06252100627927,3,55,8,21
22,69.60848629803401,4,33,9,14
1,16.611202352222342,6,92,5,50
11,15.743140138573219,1,75,2,50
41,69.65793929207007,5,48,3,22
23,64.34126639988054,5,34,8,28
37,16.417853243462915,5,28,2,28
32,11.609735370293079,2,29,10,29
3,25.273753635650422,0,72,2,50
11,66.01496800313677,2,64,3,16
19,15.873934559102622,2,55,9,37
32,15.269677907498762,6,83,10,50
9,26.321623503874367,4,66,4,39
34,42.809063685619435,3,88,3,28
13,21.722901298391243,3,65,9,38
8,53.02681651235166,3,30,4,20
41,56.53318346720638,5,42,4,30
19,36.624448455635715,0,60,2,50
14,68.57676680246655,3,95,2,33
45,70.35224172696925,4,44,8,12
20,50.35182999570057,0,75,8,20
24,47.14211052489514,1,46,1,39
48,11.508319623749735,1,73,1,50
44,55.1506645677568,0,65,3,23
20,93.7533994315209,3,50,3,4
16,88.33378348012646,3,75,5,2
18,77.62880553248928,0,91,1,26
8,45.43041293699985,3,76,1,39
44,83.59364785051116,1,73,10,6
30,77.2037709833957,4,89,5,8
42,27.00300563920783,5,77,6,49
2,42.63906583108047,2,34,5,25
13,97.30867864048729,6,43,7,13
19,75.2636281586542,4,100,1,26
8,52.515047912693,6,69,10,30
14,67.77953371058967,5,59,10,23
8,39.165417005868775,1,42,10,33
3,22.925958397964173,4,53,5,34
46,96.31422004441524,5,44,2,30
8,87.89774584385657,0,76,5,5
17,49.8736586157817,6,76,2,50
35,51.25634114115502,5,58,9,31
17,45.432583130279134,1,38,3,29
9,15.128342937315246,5,51,1,50
35,20.79707384955386,1,26,2,26
44,58.680261705968555,2,40,5,18
39,20.2936131896755,4,50,2,50
42,93.88163055671357,2,28,2,15
45,66.53315056976587,5,71,4,24
40,12.392154791954688,4,81,1,50
33,48.74614935293528,2,87,8,29
16,29.673330849299482,1,21,3,21
18,53.804136941241204,4,37,8,22
50,13.666169261344496,0,81,7,39
1,70.64319119037685,5,94,1,37
11,36.20528585722316,4,39,7,31
30,37.168123568062185,6,75,6,39
38,20.37611092383397,2,20,7,20
39,14.362841617097283,3,89,1,50
4,97.7322322745022,3,65,5,1
35,74.70583689086838,3,93,2,22
9,30.400382017846038,5,47,7,41
1,15.38681390613646,3,78,8,45
23,79.90341650328475,3,72,9,5
38,10.318734180899341,3,67,8,41
22,23.075147639068696,2,96,9,34
40,68.89512348456037,1,47,1,30
47,43.52611523197771,0,46,1,40
4,22.586260571993833,0,66,9,40
43,92.15154593429303,0,100,8,4
20,89.63277429904265,5,55,7,14
22,10.390301288152973,5,50,8,50
18,77.46648709461111,5,73,7,19
11,34.709384882428054,6,61,7,39
18,47.437533326247056,5,53,10,32
17,89.93011499752025,5,91,1,31
45,97.49636224525737,4,38,7,2
11,21.478218603901723,3,67,9,43
26,51.6538500359962,2,67,2,41
38,28.61117982086452,2,82,6,31
38,73.7216592565489,3,48,2,31
14,96.94391732418745,6,85,8,15
24,12.24514342510689,3,53,1,50
29,91.12601004829537,2,64,10,3
5,93.18391578263436,6,91,6,10
25,31.86964578103772,5,33,10,33
